CProfile run below is of a 100-eval game with value and prior nets. Very roughly:
60% of the time is in value net
20% of the time is in prior net
15% of the time is in tree management
5% of the time is in rollouts

Thoughts:
- rollouts are cheap. More per valuation?
- valuing is expensive; and we do it one at a time. Value all children of a move node up front?
-- Did this. Speedup is around 20%
- No single bottleneck is going to help lots and lots

C:\Users\TomEccles\AppData\Local\Programs\Python\Python35\python.exe C:/Users/TomEccles/PycharmProjects/2048python/game_player.py
Console output is saving to: C:\Users\TomEccles\PycharmProjects\2048python\output\output.txt
2017-07-18 21:54:14.471576: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-07-18 21:54:14.472055: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-18 21:54:14.472726: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-18 21:54:14.473112: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-18 21:54:14.473705: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-18 21:54:14.474133: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-07-18 21:54:14.474698: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-18 21:54:14.475111: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
WARNING:tensorflow:From C:\Users\TomEccles\PycharmProjects\2048python\predict_moves.py:82: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
Initialized prior net
WARNING:tensorflow:From C:\Users\TomEccles\PycharmProjects\2048python\predict_values.py:67: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
Initialized valuer
         84448921 function calls (83086941 primitive calls) in 277.234 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       60    0.000    0.000    0.094    0.002 constant_op.py:110(_constant_tensor_conversion_function)
       62    0.002    0.000    0.096    0.002 constant_op.py:54(constant)
     4228    0.003    0.000    0.003    0.000 containers.py:192(__init__)
    12730    0.006    0.000    0.006    0.000 containers.py:202(__getitem__)
     7150    0.004    0.000    0.006    0.000 containers.py:206(__len__)
     2738    0.004    0.000    0.006    0.000 containers.py:237(__init__)
      254    0.001    0.000    0.003    0.000 containers.py:261(extend)
      254    0.001    0.000    0.001    0.000 containers.py:275(<listcomp>)
     2490    0.004    0.000    0.006    0.000 containers.py:280(MergeFrom)
      126    0.000    0.000    0.000    0.000 containers.py:320(__delitem__)
     1490    0.003    0.000    0.004    0.000 containers.py:350(__init__)
      228    0.001    0.000    0.003    0.000 containers.py:368(add)
1864/1667    0.009    0.000    0.096    0.000 containers.py:379(extend)
     1246    0.001    0.000    0.020    0.000 containers.py:393(MergeFrom)
      840    0.002    0.000    0.002    0.000 containers.py:532(__init__)
     7958    0.013    0.000    0.029    0.000 containers.py:551(__getitem__)
     1706    0.001    0.000    0.001    0.000 containers.py:586(__contains__)
     1970    0.001    0.000    0.002    0.000 containers.py:596(__len__)
     2688    0.002    0.000    0.003    0.000 containers.py:599(__iter__)
      718    0.006    0.000    0.071    0.000 containers.py:605(MergeFrom)
   275642    0.564    0.000    2.013    0.000 contextlib.py:131(helper)
   275642    1.287    0.000    1.449    0.000 contextlib.py:37(__init__)
275642/275442    0.302    0.000    1.404    0.000 contextlib.py:57(__enter__)
275642/275442    1.247    0.000    3.123    0.000 contextlib.py:63(__exit__)
        2    0.000    0.000    0.004    0.002 control_flow_ops.py:132(_Identity)
        2    0.000    0.000    0.004    0.002 control_flow_ops.py:2666(with_dependencies)
        4    0.000    0.000    0.005    0.001 control_flow_ops.py:2702(_GroupControlDeps)
        4    0.000    0.000    0.006    0.001 control_flow_ops.py:2712(group)
      126    0.001    0.000    0.018    0.000 copy.py:137(deepcopy)
      126    0.000    0.000    0.000    0.000 copy.py:254(_keep_alive)
        4    0.000    0.000    0.000    0.000 copy.py:270(_reconstruct)
        4    0.000    0.000    0.000    0.000 copy.py:67(copy)
        4    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
        1    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
      238    0.001    0.000    0.001    0.000 decoder.py:117(DecodeVarint)
       36    0.000    0.000    0.000    0.000 decoder.py:137(DecodeVarint)
      262    0.000    0.000    0.001    0.000 decoder.py:169(ReadTag)
      122    0.000    0.000    0.001    0.000 decoder.py:238(DecodeField)
       86    0.000    0.000    0.000    0.000 decoder.py:257(InnerDecode)
       24    0.000    0.000    0.001    0.000 decoder.py:601(DecodeRepeatedField)
      116    0.001    0.000    0.005    0.000 decoder.py:623(DecodeField)
        2    0.000    0.000    0.000    0.000 decorator_utils.py:24(get_qualified_name)
        2    0.000    0.000    0.004    0.002 deprecation.py:110(new_func)
        2    0.000    0.000    0.000    0.000 deprecation.py:60(_call_location)
      656    0.000    0.000    0.000    0.000 descriptor.py:118(GetOptions)
        8    0.000    0.000    0.000    0.000 device.py:106(replica)
        8    0.000    0.000    0.000    0.000 device.py:110(replica)
        8    0.000    0.000    0.000    0.000 device.py:117(task)
        8    0.000    0.000    0.000    0.000 device.py:121(task)
        8    0.000    0.000    0.000    0.000 device.py:128(parse_from_string)
        8    0.000    0.000    0.000    0.000 device.py:146(<listcomp>)
        4    0.000    0.000    0.000    0.000 device.py:175(merge_from)
        4    0.000    0.000    0.000    0.000 device.py:192(to_string)
        8    0.000    0.000    0.000    0.000 device.py:213(from_string)
        4    0.000    0.000    0.000    0.000 device.py:255(merge_device)
        4    0.000    0.000    0.000    0.000 device.py:283(_device_function)
        8    0.000    0.000    0.000    0.000 device.py:65(__init__)
        8    0.000    0.000    0.000    0.000 device.py:88(_clear)
        8    0.000    0.000    0.000    0.000 device.py:95(job)
        8    0.000    0.000    0.000    0.000 device.py:99(job)
       60    0.000    0.000    0.000    0.000 dtypes.py:114(is_numpy_compatible)
   314407    0.329    0.000    0.329    0.000 dtypes.py:119(as_numpy_dtype)
     1392    0.000    0.000    0.000    0.000 dtypes.py:124(as_datatype_enum)
      352    0.001    0.000    0.002    0.000 dtypes.py:231(is_compatible_with)
      550    0.001    0.000    0.001    0.000 dtypes.py:254(__eq__)
      178    0.000    0.000    0.001    0.000 dtypes.py:264(__ne__)
      122    0.000    0.000    0.000    0.000 dtypes.py:279(__hash__)
     1366    0.002    0.000    0.002    0.000 dtypes.py:537(as_dtype)
      880    0.000    0.000    0.000    0.000 dtypes.py:82(_is_ref_dtype)
       28    0.000    0.000    0.000    0.000 dtypes.py:87(_as_ref)
      794    0.001    0.000    0.001    0.000 dtypes.py:95(base_dtype)
      261    0.002    0.000    0.002    0.000 encoder.py:134(PackedFieldSize)
     3452    0.002    0.000    0.004    0.000 encoder.py:148(FieldSize)
      138    0.000    0.000    0.000    0.000 encoder.py:192(PackedFieldSize)
      868    0.000    0.000    0.000    0.000 encoder.py:203(FieldSize)
      842    0.005    0.000    0.009    0.000 encoder.py:238(RepeatedFieldSize)
     7142    0.012    0.000    0.019    0.000 encoder.py:246(FieldSize)
      773    0.003    0.000    0.005    0.000 encoder.py:260(RepeatedFieldSize)
      186    0.000    0.000    0.000    0.000 encoder.py:268(FieldSize)
      591    0.003    0.000    0.012    0.000 encoder.py:299(RepeatedFieldSize)
9242/4418    0.012    0.000    0.145    0.000 encoder.py:307(FieldSize)
     1314    0.022    0.000    0.305    0.000 encoder.py:351(FieldSize)
     9326    0.013    0.000    0.018    0.000 encoder.py:372(EncodeVarint)
     1339    0.002    0.000    0.002    0.000 encoder.py:388(EncodeSignedVarint)
       97    0.001    0.000    0.001    0.000 encoder.py:440(EncodePackedField)
     1190    0.001    0.000    0.004    0.000 encoder.py:458(EncodeField)
       46    0.000    0.000    0.001    0.000 encoder.py:581(EncodePackedField)
      508    0.000    0.000    0.001    0.000 encoder.py:671(EncodeField)
      485    0.003    0.000    0.007    0.000 encoder.py:687(EncodeRepeatedField)
     2834    0.006    0.000    0.015    0.000 encoder.py:695(EncodeField)
      237    0.001    0.000    0.002    0.000 encoder.py:711(EncodeRepeatedField)
       62    0.000    0.000    0.000    0.000 encoder.py:718(EncodeField)
  253/112    0.004    0.000    0.402    0.004 encoder.py:753(EncodeRepeatedField)
3890/1826    0.009    0.000    0.136    0.000 encoder.py:760(EncodeField)
      656    0.011    0.000    0.218    0.000 encoder.py:818(EncodeField)
    20551    0.005    0.000    0.005    0.000 encoder.py:82(_VarintSize)
     3992    0.002    0.000    0.002    0.000 encoder.py:96(_SignedVarintSize)
   275274    0.695    0.000    1.426    0.000 errors_impl.py:457(raise_exception_on_not_ok_status)
        1    0.000    0.000    0.000    0.000 file_utils.py:4(create_dir_if_needed)
        1    0.000    0.000    0.001    0.001 file_utils.py:8(open_creating_dir_if_needed)
   137563    0.402    0.000    1.709    0.000 fromnumeric.py:138(reshape)
    98344    0.706    0.000    1.511    0.000 fromnumeric.py:1710(sum)
       62    0.001    0.000    0.002    0.000 fromnumeric.py:2388(prod)
   137563    0.295    0.000    1.307    0.000 fromnumeric.py:55(_wrapfunc)
  1388200    1.989    0.000    7.495    0.000 function_base.py:1453(copy)
        1    0.003    0.003  277.286  277.286 game_player.py:110(run_one_game)
        1    0.034    0.034  276.221  276.221 game_player.py:12(play_game)
        1    0.005    0.005  276.227  276.227 game_player.py:38(get_data)
        2    0.000    0.000    0.004    0.002 gen_array_ops.py:1328(identity)
        4    0.000    0.000    0.004    0.001 gen_control_flow_ops.py:180(no_op)
       28    0.000    0.000    0.163    0.006 gen_io_ops.py:631(restore_v2)
        2    0.000    0.000    0.023    0.012 gen_io_ops.py:755(save_v2)
       28    0.000    0.000    0.076    0.003 gen_state_ops.py:21(assign)
        2    0.000    0.000    0.000    0.000 genericpath.py:111(_splitext)
        1    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        2    0.000    0.000    0.000    0.000 inspect.py:1457(currentframe)
     2310    0.004    0.000    0.063    0.000 message.py:106(CopyFrom)
      126    0.000    0.000    0.016    0.000 message.py:69(__deepcopy__)
      668    0.000    0.000    0.000    0.000 message_listener.py:77(Modified)
     1922    0.266    0.000  275.736    0.143 move_player.py:11(play)
     1922    0.005    0.000    0.015    0.000 move_player.py:5(__init__)
   192200    0.346    0.000  275.449    0.001 move_player.py:8(evaluate)
   137565    1.443    0.000    5.134    0.000 nest.py:144(flatten_dict_items)
   314347    0.352    0.000    2.819    0.000 nest.py:74(is_sequence)
        1    0.000    0.000    1.055    1.055 nets.py:22(__init__)
  1216309    0.339    0.000    0.339    0.000 nets.py:33(get_prior_weight)
    39219    0.233    0.000   61.388    0.002 nets.py:39(get_priors)
    98344    0.561    0.000  146.480    0.001 nets.py:44(get_value)
781162/192200    2.295    0.000  275.103    0.001 node.py:13(evaluate)
781162/192200    1.910    0.000    1.910    0.000 node.py:24(registerScore)
   229591    0.419    0.000    0.419    0.000 node.py:5(__init__)
        4    0.000    0.000    0.000    0.000 ntpath.py:120(splitdrive)
        4    0.000    0.000    0.000    0.000 ntpath.py:197(split)
        2    0.000    0.000    0.000    0.000 ntpath.py:220(splitext)
        2    0.000    0.000    0.000    0.000 ntpath.py:230(basename)
        1    0.000    0.000    0.000    0.000 ntpath.py:237(dirname)
        4    0.000    0.000    0.000    0.000 ntpath.py:35(_get_bothseps)
        2    0.000    0.000    0.000    0.000 ntpath.py:45(normcase)
   865290    5.731    0.000   16.551    0.000 numeric.py:2590(array_equal)
  2910217    3.227    0.000    5.733    0.000 numeric.py:463(asarray)
       28    0.000    0.000    0.000    0.000 op_def_library.py:166(_MakeBool)
       86    0.000    0.000    0.001    0.000 op_def_library.py:173(_MakeType)
  184/128    0.000    0.000    0.001    0.000 op_def_library.py:244(_MaybeColocateWith)
       64    0.009    0.000    0.269    0.004 op_def_library.py:289(apply_op)
       58    0.000    0.000    0.000    0.000 op_def_library.py:38(_Attr)
       58    0.000    0.000    0.000    0.000 op_def_library.py:46(_AttrValue)
        2    0.000    0.000    0.000    0.000 op_def_library.py:468(<listcomp>)
      144    0.000    0.000    0.001    0.000 op_def_library.py:53(_SatisfiesTypeConstraint)
      150    0.000    0.000    0.000    0.000 op_def_library.py:531(<listcomp>)
       56    0.000    0.000    0.000    0.000 op_def_library.py:619(<genexpr>)
      150    0.000    0.000    0.000    0.000 op_def_library.py:64(_IsListParameter)
       30    0.000    0.000    0.001    0.000 op_def_library.py:704(<listcomp>)
       28    0.000    0.000    0.000    0.000 op_def_library.py:753(<listcomp>)
       64    0.000    0.000    0.000    0.000 op_def_library.py:762(<listcomp>)
      266    0.000    0.000    0.000    0.000 op_def_library.py:80(_IsListValue)
       64    0.000    0.000    0.001    0.000 op_def_library.py:84(_Flatten)
       64    0.000    0.000    0.000    0.000 op_def_library.py:87(<listcomp>)
       64    0.000    0.000    0.000    0.000 op_def_library.py:89(<listcomp>)
       58    0.000    0.000    0.000    0.000 op_def_library.py:92(_Restructure)
        4    0.000    0.000    0.000    0.000 ops.py:1075(_device_string)
      126    0.002    0.000    0.019    0.000 ops.py:1082(_NodeDef)
      126    0.003    0.000    0.070    0.001 ops.py:1137(__init__)
      126    0.000    0.000    0.003    0.000 ops.py:1202(<listcomp>)
       62    0.000    0.000    0.000    0.000 ops.py:1205(<listcomp>)
      240    0.000    0.000    0.001    0.000 ops.py:1207(<genexpr>)
       30    0.000    0.000    0.001    0.000 ops.py:1241(colocation_groups)
       20    0.000    0.000    0.000    0.000 ops.py:1250(<listcomp>)
   452168    0.407    0.000    1.361    0.000 ops.py:127(_as_graph_element)
  1218871    1.207    0.000    2.650    0.000 ops.py:1278(name)
      378    0.000    0.000    0.000    0.000 ops.py:1283(_id)
      118    0.000    0.000    0.000    0.000 ops.py:1288(device)
        4    0.000    0.000    0.000    0.000 ops.py:1299(_set_device)
      126    0.001    0.000    0.005    0.000 ops.py:1401(_recompute_node_def)
      126    0.000    0.000    0.001    0.000 ops.py:1403(<listcomp>)
        6    0.000    0.000    0.000    0.000 ops.py:1405(<listcomp>)
     1118    0.000    0.000    0.000    0.000 ops.py:1414(outputs)
       64    0.000    0.000    0.000    0.000 ops.py:1423(__init__)
       64    0.000    0.000    0.000    0.000 ops.py:1426(__iter__)
       64    0.000    0.000    0.000    0.000 ops.py:1442(inputs)
      112    0.000    0.000    0.000    0.000 ops.py:146(is_dense_tensor_like)
   275616    0.249    0.000    0.494    0.000 ops.py:1467(type)
   452374    0.236    0.000    0.236    0.000 ops.py:1472(graph)
     1330    0.001    0.000    0.001    0.000 ops.py:1477(node_def)
       82    0.001    0.000    0.003    0.000 ops.py:1504(get_attr)
        2    0.000    0.000    0.527    0.263 ops.py:1535(run)
      126    0.000    0.000    0.092    0.001 ops.py:1668(call_with_requiring)
      126    0.002    0.000    0.098    0.001 ops.py:1709(set_shapes_for_outputs)
       70    0.000    0.000    0.000    0.000 ops.py:1879(_name_from_scope_name)
      378    0.000    0.000    0.000    0.000 ops.py:2004(_check_not_finalized)
      126    0.001    0.000    0.002    0.000 ops.py:2013(_add_op)
   275134    0.742    0.000    0.742    0.000 ops.py:2039(version)
       64    0.000    0.000    0.000    0.000 ops.py:2052(graph_def_versions)
      126    0.000    0.000    0.000    0.000 ops.py:2098(_get_control_flow_context)
        4    0.004    0.001    0.241    0.060 ops.py:2114(_as_graph_def)
      136    0.000    0.000    0.000    0.000 ops.py:2241(building_function)
      126    0.004    0.000    0.201    0.002 ops.py:2247(create_op)
   451972    1.193    0.000    5.215    0.000 ops.py:2381(as_graph_element)
   451972    1.605    0.000    4.022    0.000 ops.py:2416(_as_graph_element_locked)
      126    0.001    0.000    0.001    0.000 ops.py:2565(_next_id)
   137707    0.517    0.000    1.519    0.000 ops.py:2576(as_default)
        6    0.000    0.000    0.000    0.000 ops.py:2675(get_collection)
      120    0.001    0.000    0.002    0.000 ops.py:273(__init__)
      144    0.000    0.000    0.001    0.000 ops.py:2754(name_scope)
      128    0.001    0.000    0.001    0.000 ops.py:2865(unique_name)
       60    0.000    0.000    0.000    0.000 ops.py:2910(colocate_with)
       64    0.000    0.000    0.000    0.000 ops.py:2985(device)
   727410    0.186    0.000    0.186    0.000 ops.py:299(op)
   314933    0.146    0.000    0.146    0.000 ops.py:304(dtype)
      126    0.000    0.000    0.001    0.000 ops.py:3055(_apply_device_functions)
   452218    0.547    0.000    0.783    0.000 ops.py:309(graph)
       34    0.000    0.000    0.000    0.000 ops.py:3123(__init__)
   451914    1.885    0.000    4.008    0.000 ops.py:314(name)
       34    0.000    0.000    0.000    0.000 ops.py:3157(__enter__)
       34    0.000    0.000    0.000    0.000 ops.py:3167(__exit__)
       62    0.000    0.000    0.000    0.000 ops.py:3174(control_inputs)
      118    0.000    0.000    0.000    0.000 ops.py:3178(add_op)
       93    0.000    0.000    0.000    0.000 ops.py:3181(op_in_group)
       34    0.000    0.000    0.000    0.000 ops.py:3184(_push_control_dependencies_controller)
       34    0.000    0.000    0.000    0.000 ops.py:3187(_pop_control_dependencies_controller)
       34    0.000    0.000    0.000    0.000 ops.py:3191(_current_control_dependencies)
      126    0.001    0.000    0.001    0.000 ops.py:3198(_control_dependencies_for_inputs)
       56    0.000    0.000    0.000    0.000 ops.py:321(device)
      126    0.000    0.000    0.000    0.000 ops.py:3216(<listcomp>)
       62    0.000    0.000    0.000    0.000 ops.py:3230(<listcomp>)
      126    0.000    0.000    0.000    0.000 ops.py:3233(_record_op_seen_by_control_dependencies)
       34    0.000    0.000    0.001    0.000 ops.py:3242(control_dependencies)
   314551    0.140    0.000    0.140    0.000 ops.py:326(shape)
   314347    0.564    0.000    0.795    0.000 ops.py:3528(is_feedable)
   137567    0.181    0.000    0.225    0.000 ops.py:3536(is_fetchable)
       32    0.000    0.000    0.000    0.000 ops.py:3544(device)
       30    0.000    0.000    0.000    0.000 ops.py:3575(colocate_with)
       34    0.000    0.000    0.001    0.000 ops.py:3579(control_dependencies)
   137935    0.259    0.000    0.289    0.000 ops.py:3606(get_default)
